Initializing State...

Initializing mock CPU state...

Current CPU State: CPU State:
  0: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  522: Concrete: Int(0x0), Symbolic: Int(#x00)
  523: Concrete: Int(0x0), Symbolic: Int(#x00)
  524: Concrete: Int(0x0), Symbolic: Int(#x0000)
  525: Concrete: Int(0x0), Symbolic: Int(#x00)
  526: Concrete: Int(0x0), Symbolic: Int(#x00)
  527: Concrete: Int(0x0), Symbolic: Int(#x00)
  528: Concrete: Int(0x0), Symbolic: Int(#x00)
  529: Concrete: Int(0x0), Symbolic: Int(#x00)
  530: Concrete: Int(0x0), Symbolic: Int(#x00)
  531: Concrete: Int(0x0), Symbolic: Int(#x00)
  532: Concrete: Int(0x0), Symbolic: Int(#x00)
  648: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  768: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  776: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  784: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  792: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  800: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  808: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  816: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  824: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  896: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  912: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  920: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  928: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  960: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  1536: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  1792: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  1800: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  1808: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  1856: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
  1872: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
  1888: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
  1904: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
  4244: Concrete: Int(0x0), Symbolic: Int(#x00000000)
  4608: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4640: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4672: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4704: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4736: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4768: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4800: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4832: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4864: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4896: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4928: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4960: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  4992: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  5024: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  5056: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  5088: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000000000000000000000000000000000000000000000000000)
  5120: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
  5136: Concrete: Int(0x0), Symbolic: Int(#x00000000000000000000000000000000)
Register map:

Initializing memory...

Initializing virtual file system...

This CALLOTHER operation is a SYSCALL operation.
Syscall number: 14
Syscall type: sys_rt_sigprocmask
queue operation
